CONTACTMAP ...
ATOMS116=1877,5907 SWITCH116={RATIONAL R_0=0.95 NN=6 MM=10} REFERENCE116=0.6000
ATOMS117=1877,5926 SWITCH117={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE117=0.6000
ATOMS118=1896,2185 SWITCH118={RATIONAL R_0=1.02 NN=6 MM=10} REFERENCE118=0.6000
ATOMS119=1896,2206 SWITCH119={RATIONAL R_0=0.84 NN=6 MM=10} REFERENCE119=0.6000
ATOMS120=1896,2216 SWITCH120={RATIONAL R_0=0.56 NN=6 MM=10} REFERENCE120=0.6000
ATOMS121=1896,2235 SWITCH121={RATIONAL R_0=0.54 NN=6 MM=10} REFERENCE121=0.6000
ATOMS122=1896,2255 SWITCH122={RATIONAL R_0=0.62 NN=6 MM=10} REFERENCE122=0.6000
ATOMS123=1896,2276 SWITCH123={RATIONAL R_0=0.66 NN=6 MM=10} REFERENCE123=0.6000
ATOMS124=1896,2448 SWITCH124={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE124=0.6000
ATOMS125=1896,2462 SWITCH125={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE125=0.6000
ATOMS126=1896,4488 SWITCH126={RATIONAL R_0=1.25 NN=6 MM=10} REFERENCE126=0.6000
ATOMS127=1896,4507 SWITCH127={RATIONAL R_0=1.54 NN=6 MM=10} REFERENCE127=0.6000
ATOMS128=1918,2148 SWITCH128={RATIONAL R_0=1.31 NN=6 MM=10} REFERENCE128=0.6000
ATOMS129=1918,2170 SWITCH129={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE129=0.6000
ATOMS130=1918,2185 SWITCH130={RATIONAL R_0=0.69 NN=6 MM=10} REFERENCE130=0.6000
ATOMS131=1918,2206 SWITCH131={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE131=0.6000
ATOMS132=1918,2216 SWITCH132={RATIONAL R_0=0.48 NN=6 MM=10} REFERENCE132=0.6000
ATOMS133=1918,2235 SWITCH133={RATIONAL R_0=0.66 NN=6 MM=10} REFERENCE133=0.6000
ATOMS134=1918,2255 SWITCH134={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE134=0.6000
ATOMS135=1918,2462 SWITCH135={RATIONAL R_0=1.14 NN=6 MM=10} REFERENCE135=0.6000
ATOMS136=1918,4447 SWITCH136={RATIONAL R_0=0.94 NN=6 MM=10} REFERENCE136=0.6000
ATOMS137=1918,4454 SWITCH137={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE137=0.6000
ATOMS138=1918,4488 SWITCH138={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE138=0.6000
ATOMS139=1932,2148 SWITCH139={RATIONAL R_0=1.07 NN=6 MM=10} REFERENCE139=0.6000
ATOMS140=1932,2170 SWITCH140={RATIONAL R_0=0.86 NN=6 MM=10} REFERENCE140=0.6000
ATOMS141=1932,2185 SWITCH141={RATIONAL R_0=0.56 NN=6 MM=10} REFERENCE141=0.6000
ATOMS142=1932,2206 SWITCH142={RATIONAL R_0=0.56 NN=6 MM=10} REFERENCE142=0.6000
ATOMS143=1932,2216 SWITCH143={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE143=0.6000
ATOMS144=1932,2235 SWITCH144={RATIONAL R_0=0.70 NN=6 MM=10} REFERENCE144=0.6000
ATOMS145=1932,2255 SWITCH145={RATIONAL R_0=1.00 NN=6 MM=10} REFERENCE145=0.6000
ATOMS146=1932,2276 SWITCH146={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE146=0.6000
ATOMS147=1932,2317 SWITCH147={RATIONAL R_0=1.14 NN=6 MM=10} REFERENCE147=0.6000
ATOMS148=1932,2448 SWITCH148={RATIONAL R_0=0.94 NN=6 MM=10} REFERENCE148=0.6000
ATOMS149=1932,2462 SWITCH149={RATIONAL R_0=0.89 NN=6 MM=10} REFERENCE149=0.6000
ATOMS150=1932,2473 SWITCH150={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE150=0.6000
ATOMS151=1932,2494 SWITCH151={RATIONAL R_0=0.95 NN=6 MM=10} REFERENCE151=0.6000
ATOMS152=1932,2518 SWITCH152={RATIONAL R_0=1.07 NN=6 MM=10} REFERENCE152=0.6000
ATOMS153=1932,4433 SWITCH153={RATIONAL R_0=1.07 NN=6 MM=10} REFERENCE153=0.6000
ATOMS154=1932,4447 SWITCH154={RATIONAL R_0=1.09 NN=6 MM=10} REFERENCE154=0.6000
ATOMS155=1942,2148 SWITCH155={RATIONAL R_0=0.71 NN=6 MM=10} REFERENCE155=0.6000
ATOMS156=1942,2170 SWITCH156={RATIONAL R_0=0.58 NN=6 MM=10} REFERENCE156=0.6000
ATOMS157=1942,2185 SWITCH157={RATIONAL R_0=0.41 NN=6 MM=10} REFERENCE157=0.6000
ATOMS158=1942,2206 SWITCH158={RATIONAL R_0=0.65 NN=6 MM=10} REFERENCE158=0.6000
ATOMS159=1942,2216 SWITCH159={RATIONAL R_0=0.87 NN=6 MM=10} REFERENCE159=0.6000
ATOMS160=1942,2235 SWITCH160={RATIONAL R_0=1.02 NN=6 MM=10} REFERENCE160=0.6000
ATOMS161=1942,2255 SWITCH161={RATIONAL R_0=1.35 NN=6 MM=10} REFERENCE161=0.6000
ATOMS162=1942,2462 SWITCH162={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE162=0.6000
ATOMS163=1942,2473 SWITCH163={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE163=0.6000
ATOMS164=1942,2494 SWITCH164={RATIONAL R_0=1.09 NN=6 MM=10} REFERENCE164=0.6000
ATOMS165=1942,4433 SWITCH165={RATIONAL R_0=1.22 NN=6 MM=10} REFERENCE165=0.6000
ATOMS166=1942,4447 SWITCH166={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE166=0.6000
ATOMS167=1953,2131 SWITCH167={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE167=0.6000
ATOMS168=1953,2148 SWITCH168={RATIONAL R_0=0.58 NN=6 MM=10} REFERENCE168=0.6000
ATOMS169=1953,2170 SWITCH169={RATIONAL R_0=0.56 NN=6 MM=10} REFERENCE169=0.6000
ATOMS170=1953,2185 SWITCH170={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE170=0.6000
ATOMS171=1953,2206 SWITCH171={RATIONAL R_0=0.83 NN=6 MM=10} REFERENCE171=0.6000
ATOMS172=1953,2216 SWITCH172={RATIONAL R_0=1.11 NN=6 MM=10} REFERENCE172=0.6000
ATOMS173=1953,2235 SWITCH173={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE173=0.6000
ATOMS174=1953,2255 SWITCH174={RATIONAL R_0=1.53 NN=6 MM=10} REFERENCE174=0.6000
ATOMS175=1953,2462 SWITCH175={RATIONAL R_0=1.03 NN=6 MM=10} REFERENCE175=0.6000
ATOMS176=1953,2473 SWITCH176={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE176=0.6000
ATOMS177=1953,2494 SWITCH177={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE177=0.6000
ATOMS178=1953,2518 SWITCH178={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE178=0.6000
ATOMS179=1953,4419 SWITCH179={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE179=0.6000
ATOMS180=1973,2131 SWITCH180={RATIONAL R_0=0.54 NN=6 MM=10} REFERENCE180=0.6000
ATOMS181=1973,2148 SWITCH181={RATIONAL R_0=0.44 NN=6 MM=10} REFERENCE181=0.6000
ATOMS182=1973,2170 SWITCH182={RATIONAL R_0=0.62 NN=6 MM=10} REFERENCE182=0.6000
ATOMS183=1973,2185 SWITCH183={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE183=0.6000
ATOMS184=1973,2206 SWITCH184={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE184=0.6000
ATOMS185=1987,1660 SWITCH185={RATIONAL R_0=2.75 NN=6 MM=10} REFERENCE185=0.6000
ATOMS186=1987,1670 SWITCH186={RATIONAL R_0=3.06 NN=6 MM=10} REFERENCE186=0.6000
ATOMS187=1987,1684 SWITCH187={RATIONAL R_0=3.25 NN=6 MM=10} REFERENCE187=0.6000
ATOMS188=1987,1698 SWITCH188={RATIONAL R_0=3.37 NN=6 MM=10} REFERENCE188=0.6000
ATOMS189=1987,2131 SWITCH189={RATIONAL R_0=0.51 NN=6 MM=10} REFERENCE189=0.6000
ATOMS190=1987,2148 SWITCH190={RATIONAL R_0=0.63 NN=6 MM=10} REFERENCE190=0.6000
ATOMS191=1987,2170 SWITCH191={RATIONAL R_0=0.71 NN=6 MM=10} REFERENCE191=0.6000
ATOMS192=1987,4261 SWITCH192={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE192=0.6000
ATOMS193=1987,4280 SWITCH193={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE193=0.6000
ATOMS194=1987,4297 SWITCH194={RATIONAL R_0=0.72 NN=6 MM=10} REFERENCE194=0.6000
ATOMS195=1987,4378 SWITCH195={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE195=0.6000
ATOMS196=2006,1646 SWITCH196={RATIONAL R_0=2.79 NN=6 MM=10} REFERENCE196=0.6000
ATOMS197=2006,1660 SWITCH197={RATIONAL R_0=3.10 NN=6 MM=10} REFERENCE197=0.6000
ATOMS198=2006,1670 SWITCH198={RATIONAL R_0=3.42 NN=6 MM=10} REFERENCE198=0.6000
ATOMS199=2006,1684 SWITCH199={RATIONAL R_0=3.61 NN=6 MM=10} REFERENCE199=0.6000
ATOMS200=2006,4280 SWITCH200={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE200=0.6000
ATOMS201=2006,4297 SWITCH201={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE201=0.6000
ATOMS202=2006,4316 SWITCH202={RATIONAL R_0=0.76 NN=6 MM=10} REFERENCE202=0.6000
ATOMS203=2020,1646 SWITCH203={RATIONAL R_0=2.88 NN=6 MM=10} REFERENCE203=0.6000
ATOMS204=2020,1660 SWITCH204={RATIONAL R_0=3.21 NN=6 MM=10} REFERENCE204=0.6000
ATOMS205=2020,1670 SWITCH205={RATIONAL R_0=3.52 NN=6 MM=10} REFERENCE205=0.6000
ATOMS206=2020,4297 SWITCH206={RATIONAL R_0=0.47 NN=6 MM=10} REFERENCE206=0.6000
ATOMS207=2020,4316 SWITCH207={RATIONAL R_0=0.58 NN=6 MM=10} REFERENCE207=0.6000
ATOMS208=2034,1618 SWITCH208={RATIONAL R_0=2.95 NN=6 MM=10} REFERENCE208=0.6000
ATOMS209=2034,1630 SWITCH209={RATIONAL R_0=2.88 NN=6 MM=10} REFERENCE209=0.6000
ATOMS210=2034,1646 SWITCH210={RATIONAL R_0=3.20 NN=6 MM=10} REFERENCE210=0.6000
ATOMS211=2034,1660 SWITCH211={RATIONAL R_0=3.54 NN=6 MM=10} REFERENCE211=0.6000
ATOMS212=2045,1596 SWITCH212={RATIONAL R_0=2.86 NN=6 MM=10} REFERENCE212=0.6000
ATOMS213=2045,1618 SWITCH213={RATIONAL R_0=3.11 NN=6 MM=10} REFERENCE213=0.6000
ATOMS214=2045,1630 SWITCH214={RATIONAL R_0=3.06 NN=6 MM=10} REFERENCE214=0.6000
ATOMS215=2045,1646 SWITCH215={RATIONAL R_0=3.39 NN=6 MM=10} REFERENCE215=0.6000
ATOMS216=2045,1660 SWITCH216={RATIONAL R_0=3.71 NN=6 MM=10} REFERENCE216=0.6000
ATOMS217=2064,1596 SWITCH217={RATIONAL R_0=2.80 NN=6 MM=10} REFERENCE217=0.6000
ATOMS218=2064,1618 SWITCH218={RATIONAL R_0=3.08 NN=6 MM=10} REFERENCE218=0.6000
ATOMS219=2064,1630 SWITCH219={RATIONAL R_0=3.08 NN=6 MM=10} REFERENCE219=0.6000
ATOMS220=2064,1646 SWITCH220={RATIONAL R_0=3.41 NN=6 MM=10} REFERENCE220=0.6000
ATOMS221=2088,1586 SWITCH221={RATIONAL R_0=2.51 NN=6 MM=10} REFERENCE221=0.6000
ATOMS222=2088,1596 SWITCH222={RATIONAL R_0=2.84 NN=6 MM=10} REFERENCE222=0.6000
ATOMS223=2088,1618 SWITCH223={RATIONAL R_0=3.14 NN=6 MM=10} REFERENCE223=0.6000
ATOMS224=2088,1630 SWITCH224={RATIONAL R_0=3.13 NN=6 MM=10} REFERENCE224=0.6000
ATOMS225=2170,4228 SWITCH225={RATIONAL R_0=1.03 NN=6 MM=10} REFERENCE225=0.6000
ATOMS226=2170,4250 SWITCH226={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE226=0.6000
ATOMS227=2170,4261 SWITCH227={RATIONAL R_0=0.79 NN=6 MM=10} REFERENCE227=0.6000
ATOMS228=2170,4398 SWITCH228={RATIONAL R_0=1.19 NN=6 MM=10} REFERENCE228=0.6000
ATOMS229=2170,4419 SWITCH229={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE229=0.6000
ATOMS230=2170,4433 SWITCH230={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE230=0.6000
ATOMS231=2170,4447 SWITCH231={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE231=0.6000
ATOMS232=2185,4228 SWITCH232={RATIONAL R_0=0.96 NN=6 MM=10} REFERENCE232=0.6000
ATOMS233=2185,4419 SWITCH233={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE233=0.6000
ATOMS234=2185,4433 SWITCH234={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE234=0.6000
ATOMS235=2185,4447 SWITCH235={RATIONAL R_0=0.81 NN=6 MM=10} REFERENCE235=0.6000
ATOMS236=2206,2473 SWITCH236={RATIONAL R_0=1.27 NN=6 MM=10} REFERENCE236=0.6000
ATOMS237=2206,2494 SWITCH237={RATIONAL R_0=1.26 NN=6 MM=10} REFERENCE237=0.6000
ATOMS238=2206,2518 SWITCH238={RATIONAL R_0=1.23 NN=6 MM=10} REFERENCE238=0.6000
ATOMS239=2206,4204 SWITCH239={RATIONAL R_0=0.93 NN=6 MM=10} REFERENCE239=0.6000
ATOMS240=2206,4228 SWITCH240={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE240=0.6000
ATOMS241=2206,4261 SWITCH241={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE241=0.6000
ATOMS242=2206,4398 SWITCH242={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE242=0.6000
ATOMS243=2206,4419 SWITCH243={RATIONAL R_0=0.55 NN=6 MM=10} REFERENCE243=0.6000
ATOMS244=2206,4433 SWITCH244={RATIONAL R_0=0.57 NN=6 MM=10} REFERENCE244=0.6000
ATOMS245=2206,4447 SWITCH245={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE245=0.6000
ATOMS246=2206,5948 SWITCH246={RATIONAL R_0=1.24 NN=6 MM=10} REFERENCE246=0.6000
ATOMS247=2206,6209 SWITCH247={RATIONAL R_0=1.11 NN=6 MM=10} REFERENCE247=0.6000
ATOMS248=2216,2473 SWITCH248={RATIONAL R_0=1.25 NN=6 MM=10} REFERENCE248=0.6000
ATOMS249=2216,2494 SWITCH249={RATIONAL R_0=1.28 NN=6 MM=10} REFERENCE249=0.6000
ATOMS250=2216,2518 SWITCH250={RATIONAL R_0=1.21 NN=6 MM=10} REFERENCE250=0.6000
ATOMS251=2216,4176 SWITCH251={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE251=0.6000
ATOMS252=2216,4419 SWITCH252={RATIONAL R_0=0.71 NN=6 MM=10} REFERENCE252=0.6000
ATOMS253=2216,4433 SWITCH253={RATIONAL R_0=0.53 NN=6 MM=10} REFERENCE253=0.6000
ATOMS254=2216,4447 SWITCH254={RATIONAL R_0=0.64 NN=6 MM=10} REFERENCE254=0.6000
ATOMS255=2216,4454 SWITCH255={RATIONAL R_0=0.77 NN=6 MM=10} REFERENCE255=0.6000
ATOMS256=2216,4488 SWITCH256={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE256=0.6000
ATOMS257=2216,5907 SWITCH257={RATIONAL R_0=1.23 NN=6 MM=10} REFERENCE257=0.6000
ATOMS258=2216,5926 SWITCH258={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE258=0.6000
ATOMS259=2216,5948 SWITCH259={RATIONAL R_0=1.07 NN=6 MM=10} REFERENCE259=0.6000
ATOMS260=2235,2473 SWITCH260={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE260=0.6000
ATOMS261=2235,2494 SWITCH261={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE261=0.6000
ATOMS262=2235,2518 SWITCH262={RATIONAL R_0=0.93 NN=6 MM=10} REFERENCE262=0.6000
ATOMS263=2235,2537 SWITCH263={RATIONAL R_0=1.13 NN=6 MM=10} REFERENCE263=0.6000
ATOMS264=2235,4419 SWITCH264={RATIONAL R_0=0.86 NN=6 MM=10} REFERENCE264=0.6000
ATOMS265=2235,4433 SWITCH265={RATIONAL R_0=0.74 NN=6 MM=10} REFERENCE265=0.6000
ATOMS266=2235,4447 SWITCH266={RATIONAL R_0=0.97 NN=6 MM=10} REFERENCE266=0.6000
ATOMS267=2235,5907 SWITCH267={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE267=0.6000
ATOMS268=2235,5926 SWITCH268={RATIONAL R_0=0.86 NN=6 MM=10} REFERENCE268=0.6000
ATOMS269=2235,5948 SWITCH269={RATIONAL R_0=0.80 NN=6 MM=10} REFERENCE269=0.6000
ATOMS270=2235,5965 SWITCH270={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE270=0.6000
ATOMS271=2255,2473 SWITCH271={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE271=0.6000
ATOMS272=2255,2494 SWITCH272={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE272=0.6000
ATOMS273=2255,2518 SWITCH273={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE273=0.6000
ATOMS274=2255,2537 SWITCH274={RATIONAL R_0=1.09 NN=6 MM=10} REFERENCE274=0.6000
ATOMS275=2255,4419 SWITCH275={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE275=0.6000
ATOMS276=2255,4433 SWITCH276={RATIONAL R_0=1.00 NN=6 MM=10} REFERENCE276=0.6000
ATOMS277=2255,5417 SWITCH277={RATIONAL R_0=1.18 NN=6 MM=10} REFERENCE277=0.6000
ATOMS278=2255,5883 SWITCH278={RATIONAL R_0=0.86 NN=6 MM=10} REFERENCE278=0.6000
ATOMS279=2255,5907 SWITCH279={RATIONAL R_0=0.70 NN=6 MM=10} REFERENCE279=0.6000
ATOMS280=2255,5926 SWITCH280={RATIONAL R_0=0.62 NN=6 MM=10} REFERENCE280=0.6000
ATOMS281=2255,5948 SWITCH281={RATIONAL R_0=0.73 NN=6 MM=10} REFERENCE281=0.6000
ATOMS282=2276,2462 SWITCH282={RATIONAL R_0=1.26 NN=6 MM=10} REFERENCE282=0.6000
ATOMS283=2276,2473 SWITCH283={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE283=0.6000
ATOMS284=2276,2494 SWITCH284={RATIONAL R_0=1.04 NN=6 MM=10} REFERENCE284=0.6000
ATOMS285=2276,2518 SWITCH285={RATIONAL R_0=0.95 NN=6 MM=10} REFERENCE285=0.6000
ATOMS286=2276,5883 SWITCH286={RATIONAL R_0=0.94 NN=6 MM=10} REFERENCE286=0.6000
ATOMS287=2276,5907 SWITCH287={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE287=0.6000
ATOMS288=2276,5926 SWITCH288={RATIONAL R_0=0.80 NN=6 MM=10} REFERENCE288=0.6000
ATOMS289=2298,2473 SWITCH289={RATIONAL R_0=1.14 NN=6 MM=10} REFERENCE289=0.6000
ATOMS290=2298,2537 SWITCH290={RATIONAL R_0=0.79 NN=6 MM=10} REFERENCE290=0.6000
ATOMS291=2298,5437 SWITCH291={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE291=0.6000
ATOMS292=2298,5883 SWITCH292={RATIONAL R_0=0.83 NN=6 MM=10} REFERENCE292=0.6000
ATOMS293=2298,5907 SWITCH293={RATIONAL R_0=0.79 NN=6 MM=10} REFERENCE293=0.6000
ATOMS294=2298,5926 SWITCH294={RATIONAL R_0=0.59 NN=6 MM=10} REFERENCE294=0.6000
ATOMS295=2298,5948 SWITCH295={RATIONAL R_0=0.83 NN=6 MM=10} REFERENCE295=0.6000
ATOMS296=2317,2473 SWITCH296={RATIONAL R_0=1.00 NN=6 MM=10} REFERENCE296=0.6000
ATOMS297=2317,2518 SWITCH297={RATIONAL R_0=0.60 NN=6 MM=10} REFERENCE297=0.6000
ATOMS298=2317,2537 SWITCH298={RATIONAL R_0=0.59 NN=6 MM=10} REFERENCE298=0.6000
ATOMS299=2317,4419 SWITCH299={RATIONAL R_0=1.30 NN=6 MM=10} REFERENCE299=0.6000
ATOMS300=2317,4433 SWITCH300={RATIONAL R_0=1.28 NN=6 MM=10} REFERENCE300=0.6000
ATOMS301=2317,5907 SWITCH301={RATIONAL R_0=0.89 NN=6 MM=10} REFERENCE301=0.6000
ATOMS302=2317,5926 SWITCH302={RATIONAL R_0=0.59 NN=6 MM=10} REFERENCE302=0.6000
ATOMS303=2317,5948 SWITCH303={RATIONAL R_0=0.63 NN=6 MM=10} REFERENCE303=0.6000
ATOMS304=2317,5965 SWITCH304={RATIONAL R_0=0.60 NN=6 MM=10} REFERENCE304=0.6000
ATOMS305=2329,5926 SWITCH305={RATIONAL R_0=0.96 NN=6 MM=10} REFERENCE305=0.6000
ATOMS306=2329,5948 SWITCH306={RATIONAL R_0=0.98 NN=6 MM=10} REFERENCE306=0.6000
ATOMS307=2329,5965 SWITCH307={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE307=0.6000
ATOMS308=2345,2088 SWITCH308={RATIONAL R_0=2.87 NN=6 MM=10} REFERENCE308=0.6000
ATOMS309=2363,2064 SWITCH309={RATIONAL R_0=2.73 NN=6 MM=10} REFERENCE309=0.6000
ATOMS310=2375,2045 SWITCH310={RATIONAL R_0=2.80 NN=6 MM=10} REFERENCE310=0.6000
ATOMS311=2518,5926 SWITCH311={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE311=0.6000
ATOMS312=2518,5948 SWITCH312={RATIONAL R_0=1.04 NN=6 MM=10} REFERENCE312=0.6000
ATOMS313=2518,5965 SWITCH313={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE313=0.6000
ATOMS314=2537,5926 SWITCH314={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE314=0.6000
ATOMS315=2537,5948 SWITCH315={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE315=0.6000
ATOMS316=2537,5965 SWITCH316={RATIONAL R_0=0.81 NN=6 MM=10} REFERENCE316=0.6000
ATOMS317=2556,5948 SWITCH317={RATIONAL R_0=1.11 NN=6 MM=10} REFERENCE317=0.6000
ATOMS318=2556,5965 SWITCH318={RATIONAL R_0=0.77 NN=6 MM=10} REFERENCE318=0.6000
ATOMS319=2556,5984 SWITCH319={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE319=0.6000
ATOMS320=2556,6003 SWITCH320={RATIONAL R_0=0.89 NN=6 MM=10} REFERENCE320=0.6000
ATOMS321=2556,6135 SWITCH321={RATIONAL R_0=0.71 NN=6 MM=10} REFERENCE321=0.6000
ATOMS322=2556,6162 SWITCH322={RATIONAL R_0=1.00 NN=6 MM=10} REFERENCE322=0.6000
ATOMS323=2567,5965 SWITCH323={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE323=0.6000
ATOMS324=2567,6135 SWITCH324={RATIONAL R_0=0.97 NN=6 MM=10} REFERENCE324=0.6000
ATOMS325=2630,5984 SWITCH325={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE325=0.6000
ATOMS326=2649,4344 SWITCH326={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE326=0.6000
ATOMS327=2649,4378 SWITCH327={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE327=0.6000
ATOMS328=2663,4297 SWITCH328={RATIONAL R_0=1.25 NN=6 MM=10} REFERENCE328=0.6000
ATOMS329=2663,4344 SWITCH329={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE329=0.6000
ATOMS330=2663,4368 SWITCH330={RATIONAL R_0=0.95 NN=6 MM=10} REFERENCE330=0.6000
ATOMS331=2663,4378 SWITCH331={RATIONAL R_0=0.78 NN=6 MM=10} REFERENCE331=0.6000
ATOMS332=2663,4398 SWITCH332={RATIONAL R_0=0.89 NN=6 MM=10} REFERENCE332=0.6000
ATOMS333=2680,4344 SWITCH333={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE333=0.6000
ATOMS334=2690,4344 SWITCH334={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE334=0.6000
ATOMS335=4204,6195 SWITCH335={RATIONAL R_0=0.84 NN=6 MM=10} REFERENCE335=0.6000
ATOMS336=4204,6209 SWITCH336={RATIONAL R_0=0.65 NN=6 MM=10} REFERENCE336=0.6000
ATOMS337=4228,6195 SWITCH337={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE337=0.6000
ATOMS338=4228,6209 SWITCH338={RATIONAL R_0=0.93 NN=6 MM=10} REFERENCE338=0.6000
ATOMS339=4250,6195 SWITCH339={RATIONAL R_0=1.00 NN=6 MM=10} REFERENCE339=0.6000
ATOMS340=4250,6209 SWITCH340={RATIONAL R_0=1.05 NN=6 MM=10} REFERENCE340=0.6000
ATOMS341=4261,6195 SWITCH341={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE341=0.6000
ATOMS342=4368,6195 SWITCH342={RATIONAL R_0=1.08 NN=6 MM=10} REFERENCE342=0.6000
ATOMS343=4378,6162 SWITCH343={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE343=0.6000
ATOMS344=4378,6195 SWITCH344={RATIONAL R_0=0.80 NN=6 MM=10} REFERENCE344=0.6000
ATOMS345=4398,5948 SWITCH345={RATIONAL R_0=1.15 NN=6 MM=10} REFERENCE345=0.6000
ATOMS346=4398,6195 SWITCH346={RATIONAL R_0=0.57 NN=6 MM=10} REFERENCE346=0.6000
ATOMS347=4419,5948 SWITCH347={RATIONAL R_0=1.06 NN=6 MM=10} REFERENCE347=0.6000
##############################b2-b21##############################
ATOMS348=1409,6135 SWITCH348={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE348=0.0150
ATOMS349=1409,6145 SWITCH349={RATIONAL R_0=0.51 NN=6 MM=10} REFERENCE349=0.0145
ATOMS350=1409,6162 SWITCH350={RATIONAL R_0=0.75 NN=6 MM=10} REFERENCE350=0.1440
ATOMS351=1425,6135 SWITCH351={RATIONAL R_0=0.47 NN=6 MM=10} REFERENCE351=0.0099
ATOMS352=1425,6145 SWITCH352={RATIONAL R_0=0.63 NN=6 MM=10} REFERENCE352=0.0886
ATOMS353=1425,6162 SWITCH353={RATIONAL R_0=0.93 NN=6 MM=10} REFERENCE353=0.4683
ATOMS354=1447,6135 SWITCH354={RATIONAL R_0=0.63 NN=6 MM=10} REFERENCE354=0.0602
ATOMS355=1447,6145 SWITCH355={RATIONAL R_0=0.85 NN=6 MM=10} REFERENCE355=0.4054
ATOMS356=1447,6162 SWITCH356={RATIONAL R_0=1.20 NN=6 MM=10} REFERENCE356=0.9147
ATOMS357=1466,6135 SWITCH357={RATIONAL R_0=0.88 NN=6 MM=10} REFERENCE357=0.2347
ATOMS358=1466,6145 SWITCH358={RATIONAL R_0=1.17 NN=6 MM=10} REFERENCE358=0.5837
ATOMS359=1466,6162 SWITCH359={RATIONAL R_0=1.51 NN=6 MM=10} REFERENCE359=0.8770
ATOMS360=1482,6135 SWITCH360={RATIONAL R_0=1.22 NN=6 MM=10} REFERENCE360=0.2866
